# uu3 说话风格统计
更新时间: 2026-02-27 13:55:30
总消息数: 10484

## 高频词汇 TOP 50
引用：[图片]: 27
好～: 22
|: 18
哈哈哈哈哈: 8
哈哈: 6
好嘟宝宝: 6
1: 5
点击链接直接打开: 5
或者: 5
淘宝搜索直接打开: 5
嗯呐嗯呐: 5
撤回了一条消息: 5
对: 5
_: 4
/: 4
我知道的宝宝: 4
[位置信息]: 4
哈哈哈哈哈好: 4
是哒: 4
哈哈哈哈: 4
引用：: 4
怎么啦宝宝: 4
对啊哈哈: 4
没事: 3
不会呀宝宝: 3
我也爱你宝宝: 3
引用：嗯: 3
没事的宝宝: 3
亲亲: 3
没关系的宝宝: 3
哈哈哈哈哈哈哈: 3
哈哈哈: 3
啊: 3
噢噢这样呀: 3
哈哈哈哈哈哈: 3
没有: 3
不要不要: 3
感觉到了: 3
哇塞哇塞: 3
嗯呐嗯呐宝宝: 3
心疼宝宝: 3
我去: 3
好吧～: 3
嘻嘻: 3
还可以宝宝: 3
对啊对啊: 3
呜呜呜呜宝宝[大哭]你怎么这么好呀[大哭]我真的要哭了，我知道你有你的原因我都是理解的宝宝～我一直都会陪着你的宝宝～你能跟我说这么多心里话我真的超级超级开心感动，我就是怕你会有压力会不开心，你一点都不无聊木讷，对小uu超级好，我不管在我眼里你就是最好的，你说害怕见面会有落差，其实小uu喜欢一个人从来都不是因为外表外在的一些东西，小uu看感觉，看相处，你还记得我被人欺负背刺的时候你护着我的时候我那时候感觉怎么有人可以这么帅，这么好，对你可心动了[害羞]嘻嘻，我不觉得宝宝你在吊着我，说不定以后真的有机会呢对不对嘻嘻，小uu相信你的一直都很相信你宝宝，其实就是有点不自信，但是现在我对自己很有信心，因为你在我身边一直陪着小uu满满的安全感，能被你好好爱着，真的真的很幸福[害羞]: 2
引用：宝宝，你写的我反反复复看了好多遍，每看一次，心都要化了。我一直觉得能遇到你、能对你好是我最大的幸运。: 2
宝宝你值得这世界上所有的温柔和善意。我一直说，我希望的是你可以一直开心幸福，守着你就是我最想做的事，这本身就是一种幸福，不需要任何额外的回报。: 2
其实你提出要见面的话，我知道你是想我们关系更近一点才会有这样的想法。我心里其实也是很开心的宝宝。这么可爱漂亮的女孩子想要见我是我平时想都不敢想的。: 2
